Account Name,Compound,Negative,Neutral,Positive,Tweet,Tweets Ago
@BBCWorld,0.5859,0.703,0.0,0.297,Is Russia the real winner of World Cup 2018? https://t.co/TKWhqeUuw3,1
@BBCWorld,-0.25,0.818,0.182,0.0,Croatia's Luka Modric: Chequered past haunts World Cup star https://t.co/HTOQlGhDGx,2
@BBCWorld,0.0,1.0,0.0,0.0,Trump's UK visit: Eight key moments https://t.co/TrVZKHHcsr,3
@BBCWorld,-0.1531,0.556,0.243,0.201,"Good week, bad week: The people in the news https://t.co/HWje3APiS9",4
@BBCWorld,0.5106,0.708,0.0,0.292,The full story of Thailand’s extraordinary cave rescue https://t.co/ZW6wsluFEm,5
@BBCWorld,0.0,1.0,0.0,0.0,US lawmaker caught speeding tells cop he often does so https://t.co/nKzrjFHLGj,6
@BBCWorld,0.0,1.0,0.0,0.0,Four intriguing lines in Mueller indictment https://t.co/y76P7mRI5K,7
@BBCWorld,0.0,1.0,0.0,0.0,Trump Russia affair: Key questions answered https://t.co/Toa96dvcqi,8
@BBCWorld,-0.5106,0.82,0.18,0.0,RT @BBCJonSopel: Meet Dick Dastardly and Penelope Pitstop. My blog on another extraordinary day. #TrumpVisitUK  https://t.co/M80Ot4wbPA,9
@BBCWorld,-0.6249,0.661,0.339,0.0,Eritrea President Isaias Afwerki 'both charismatic and brutal' https://t.co/orcuB4tOfg,10
@BBCWorld,0.0,1.0,0.0,0.0,Trump May meeting: The Wacky Races of press conferences https://t.co/cp9SuEdzx7,11
@BBCWorld,-0.7906,0.731,0.269,0.0,RT @BBCBreaking: Former PM Nawaz Sharif arrested on return to Pakistan as elsewhere scores die in blasts targeting election rallies https:/…,12
@BBCWorld,0.0,1.0,0.0,0.0,#PlaneBae: A cautionary tale about privacy when a story goes viral https://t.co/eBZ7e7znCc,13
@BBCWorld,0.0,1.0,0.0,0.0,Russia-Trump: Who's who in the drama to end all dramas? https://t.co/TcWPI5KAst,14
@BBCWorld,0.0,1.0,0.0,0.0,Russians indicted over US election hack https://t.co/jOBrdLAA0l,15
@BBCWorld,0.4767,0.846,0.0,0.154,"RT @BBCBreaking: 12 Russian intelligence officers indicted for hacking Democrat emails during 2016 election, US authorities announce https:…",16
@BBCWorld,0.0,1.0,0.0,0.0,"RT @BBCBreaking: Queen Elizabeth II meets US President Donald Trump at Windsor Castle 

https://t.co/3Q606Y04yc #TrumpVisitUK https://t.co/…",17
@BBCWorld,-0.891,0.43,0.57,0.0,Pakistan election: Scores killed in bomb attacks on poll rallies https://t.co/RLOXmu914B,18
@BBCWorld,0.0,1.0,0.0,0.0,Wittenoom: Tourists urged to stay away from asbestos town https://t.co/e2ANaXDy2L,19
@BBCWorld,0.0,1.0,0.0,0.0,Emmerson Mnangagwa: The 'crocodile' who snapped back https://t.co/gm3xQpJtor,20
@CBSNews,0.0,1.0,0.0,0.0,Giant hogweed sends Virginia teen to hospital burn unit https://t.co/B3DrEBsAYc https://t.co/lLHAdnNFu3,21
@CBSNews,0.0,1.0,0.0,0.0,"Lisa Page to testify behind closed doors, comes on the heels of an explosive hearing with the FBI's Peter Strzok on… https://t.co/9UuZcKwBJK",22
@CBSNews,-0.34,0.876,0.124,0.0,"Commerce secretary Wilbur Ross will sell his equities, admitts he ""made inadvertent errors in completing the divest… https://t.co/3kM0QIfmVC",23
@CBSNews,0.0,1.0,0.0,0.0,Detaining immigrant kids is now a billion-dollar industry https://t.co/1LfGH9BzMW https://t.co/9eLUDwEAmG,24
@CBSNews,-0.4404,0.83,0.17,0.0,WATCH: Thousands of protesters gather in the streets of London to protest President Trump during his trip to the U.… https://t.co/0jj1tkhorX,25
@CBSNews,-0.1027,0.903,0.097,0.0,"""Do not eat this cereal"": CDC warns consumers about Kellogg's Honey Smacks ""https://t.co/I10Fmi5Sbf https://t.co/kKQ0HsgKVz",26
@CBSNews,0.3919,0.878,0.0,0.122,"""I'm not going in with high expectations, but we may come out with surprising things. Relationship is important… Ha… https://t.co/pQA0sbDboC",27
@CBSNews,0.0,1.0,0.0,0.0,"""It will be a slow process. We are not the only ones that have nukes. It would be a slow process,"" @POTUS says on d… https://t.co/ixcn9Z2Hu4",28
@CBSNews,0.6124,0.808,0.0,0.192,"“What is important is that the president goes into this as he is doing, from a position of strength and also from a… https://t.co/TSVXjO2MXU",29
@CBSNews,0.7783,0.672,0.0,0.328,".@POTUS: ""I think we would have a chance to have a good relationship with Russia and a very good relationship with… https://t.co/3ZgHrHCtfp",30
@CBSNews,-0.4767,0.871,0.129,0.0,"“CNN is fake news. I don't take questions from CNN. John Roberts of Fox. Let's go to a real network,” @POTUS says w… https://t.co/hZMidkZ1ZR",31
@CBSNews,0.743,0.733,0.0,0.267,PM May: We have a proud history of welcoming people who want to come to our country to contribute to our economy an… https://t.co/fudOJaecck,32
@CBSNews,-0.34,0.764,0.145,0.091,"“We have very bad immigration laws and we are, I mean, we are doing incredibly well, considering the fact that we v… https://t.co/7e1fCOd6OK",33
@CBSNews,-0.1027,0.779,0.119,0.102,"Reporter: PM May, do you agree with Pres. Trump that immigration has damaged the cultural fabric of Europe? And Mr.… https://t.co/Zr9JMa8L83",34
@CBSNews,0.0772,0.933,0.0,0.067,"“We'll be talking to President Putin about a number of things,” @POTUS says, naming Ukraine, Syria the Middle East,… https://t.co/RuKur0tPT7",35
@CBSNews,0.8885,0.59,0.0,0.41,"“I want to thank you for the honor of visiting the United Kingdom, a special place. My mother was born here. It mea… https://t.co/0qL4c2gCay",36
@CBSNews,0.4951,0.572,0.157,0.271,".@POTUS: Border security is a national security problem, and in the United States we are working very hard to get t… https://t.co/woBDiOht3L",37
@CBSNews,0.399,0.575,0.18,0.245,"“I encourage the prime minister to sustain pressure on the regime, and she needed absolutely no encouragement becau… https://t.co/bDFg2F7rFF",38
@CBSNews,0.4848,0.818,0.056,0.126,"“The U.K. is one of the handful of nations -- five out of 29, not good, but going to get better really fast -- in a… https://t.co/hHhn1z6Q97",39
@CBSNews,0.0,1.0,0.0,0.0,WATCH: President Trump and Prime Minister Teresa May hold joint news conference https://t.co/dGF3e8qZ1N https://t.co/m86lSDTpvS,40
@FoxNews,0.4767,0.69,0.096,0.215,"PM Theresa May: ""In particular on Russia, I thanked @POTUS for his support in responding to an appalling use of a n… https://t.co/F6GLNS77Io",41
@FoxNews,0.7096,0.543,0.0,0.457,"PM Theresa May: ""I'm pleased to welcome @POTUS."" https://t.co/Nk1VAUFol7",42
@FoxNews,0.0,1.0,0.0,0.0,RIGHT NOW: @POTUS and British PM Theresa May walk out for joint news conference. https://t.co/D1IR0iaL8H,43
@FoxNews,0.0,1.0,0.0,0.0,.@POTUS and UK Prime Minister @theresa_may hold a joint news conference. https://t.co/exipRvAaFG,44
@FoxNews,0.4466,0.773,0.0,0.227,NEWS ALERT: Awaiting @POTUS and British PM @theresa_may news conference. https://t.co/F0maDZ2BKl,45
@FoxNews,0.4567,0.8,0.0,0.2,".@karringtonsc: ""I didn't stop talking to God from the moment of impact. Very loudly - I was not quiet."" https://t.co/W5uNRhKj04",46
@FoxNews,-0.5106,0.829,0.171,0.0,A six meter high helium filled inflatable of President @realDonaldTrump depicted as a giant angry orange baby weari… https://t.co/uAwtp3uWoB,47
@FoxNews,0.4466,0.773,0.0,0.227,NEWS ALERT: Awaiting @POTUS and British PM @theresa_may news conference. https://t.co/m1zdZFIH0t,48
@FoxNews,0.4215,0.851,0.0,0.149,"On @foxandfriends, @Nigel_Farage said he hopes British PM @theresa_may is ""out of office before too long.""… https://t.co/x8NLzPLpRo",49
@FoxNews,-0.2263,0.71,0.174,0.116,Giuliani slams Strzok for refusing to admit different versions of Trump dossier https://t.co/mNwj422z0f,50
@FoxNews,0.4767,0.594,0.0,0.406,".@karringtonsc: ""God... number one, saved my life."" https://t.co/ccHUbxeAZh",51
@FoxNews,0.0,1.0,0.0,0.0,"On an all-new 'OBJECTified,' @KrisJenner sits down with @harveylevintmz to discuss her journey – and the events tha… https://t.co/6l6RXJ8T7X",52
@FoxNews,0.0,1.0,0.0,0.0,Dems who drafted bill to abolish ICE now say they'll vote against it https://t.co/4FSvKUHiKB,53
@FoxNews,0.0,1.0,0.0,0.0,".@Nigel_Farage: ""Trump believes in Brexit. He believes in a world of democratic nation-states cooperating with each… https://t.co/EgAnCEHBCd",54
@FoxNews,-0.4824,0.719,0.281,0.0,CDC WARNING: Do not eat 'Honey Smacks' cereal. https://t.co/EGwxZiPEUj,55
@FoxNews,0.0,1.0,0.0,0.0,".@SteveHiltonx: ""They won't give @realDonaldTrump a state visit but a couple of years ago they parade Xi Jinping th… https://t.co/aWyi0CATgf",56
@FoxNews,-0.6705,0.621,0.379,0.0,HAPPENING NOW: Anti-@realDonaldTrump protests rage for second day in London. https://t.co/1T0slMPALv,57
@FoxNews,0.0,1.0,0.0,0.0,".@POTUS: ""The relationship is very, very strong."" https://t.co/ClWERSvV8P",58
@FoxNews,-0.0516,0.68,0.165,0.155,".@Johnny_Joey on @RepCohen 'Purple Heart' comments: ""It's pretty disgraceful and probably the stupidest thing someo… https://t.co/r8GdUw63ay",59
@FoxNews,0.7717,0.676,0.0,0.324,"OPINION: @newtgingrich: GOP could win big in November thanks to Democrats’ radical, unrealistic immigration stance https://t.co/QjvEKGGJtM",60
@CNN,0.0,1.0,0.0,0.0,"5 things for Friday:

- President Trump in the UK
- Strzok hearing
- Syria
- AT&amp;T-Time Warner 
- Emmys… https://t.co/HB7FKxxFHs",61
@CNN,-0.7184,0.667,0.333,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/SGSlznkdnQ,62
@CNN,-0.6808,0.728,0.272,0.0,A Florida sporting goods manager says he tackled a man trying to steal a gun. Now he's been fired.… https://t.co/JICAN9AGZf,63
@CNN,0.4019,0.87,0.0,0.13,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/1G7OEfTcy0,64
@CNN,0.0,1.0,0.0,0.0,"RT @CNNPolitics: ""The relationship is very, very strong,"" US President Trump says before a bilateral meeting with British PM Theresa May ht…",65
@CNN,0.0,1.0,0.0,0.0,"Last month, CNN sent writing paper along with a stamped and addressed return envelope to immigrant mothers separate… https://t.co/4nZT3bFgcl",66
@CNN,0.0,1.0,0.0,0.0,President Trump is meeting the Queen for tea. Here's what to watch for: https://t.co/sWpAArRs7a https://t.co/QOItikiLP5,67
@CNN,-0.34,0.821,0.179,0.0,Stormy Daniels performs in a different Ohio strip club after arrest https://t.co/JIXnlJtJjB https://t.co/sah9rShhd2,68
@CNN,-0.34,0.893,0.107,0.0,Pakistan's largest province is in lockdown as authorities prepare for the return -- and arrest -- of former Prime M… https://t.co/JwvYWOQEKc,69
@CNN,-0.2411,0.911,0.089,0.0,"""I am not responsible for immigration policies across Europe or even in our country or city.""

London Mayor Sadiq K… https://t.co/9HW3FdMtXe",70
@CNN,-0.4201,0.883,0.117,0.0,"RT @cnni: ""It must have been a very difficult evening for Prime Minister May."" London Mayor Sadiq Khan responds to Donald Trump's interview…",71
@CNN,-0.2263,0.899,0.101,0.0,"A giant ""Trump Baby"" balloon has been inflated near Britain's Houses of Parliament, amid protests at President Trum… https://t.co/HLV2odnra0",72
@CNN,0.7321,0.709,0.0,0.291,"Trump confidant says the President had a ""love fest"" with British PM Theresa May, despite critical interview… https://t.co/A6n5OMPuFv",73
@CNN,-0.7184,0.667,0.333,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/cVomtfJVqc,74
@CNN,-0.4404,0.794,0.206,0.0,"Protesters have inflated a giant ""Trump Baby"" balloon near Britain's Houses of Parliament, in protest of President… https://t.co/FjsWrFiWni",75
@CNN,-0.4939,0.775,0.225,0.0,Trump detonates Brexit bomb in Britain visit | Analysis by @StCollinson https://t.co/GbWEB4b13E https://t.co/6ykhx717D3,76
@CNN,0.0,1.0,0.0,0.0,"In Trump's interview with The Sun during his UK visit he also said, ""You don't hear the word 'England' as much as y… https://t.co/kpAhRMOl2R",77
@CNN,-0.7506,0.738,0.262,0.0,"He reiterated his frustration with past US administrations and NATO. 

Trump said they failed to act to rectify the… https://t.co/eeReWGQoZ4",78
@CNN,-0.4767,0.866,0.134,0.0,"Trump was less complementary about Sadiq Khan -- the US President said he had done a ""terrible job"" as London mayor. https://t.co/7tsnCO7aX2",79
@CNN,0.0,1.0,0.0,0.0,"Donald Trump is scheduled to meet with Queen Elizabeth II later today -- he described her as a ""tremendous woman,""… https://t.co/tCbZBQF0Tw",80
@nytimes,0.0,1.0,0.0,0.0,Reporter Gardiner Harris found he was both invisible and very much watched during a visit to North Korea. https://t.co/FpJ13gb2Lc,81
@nytimes,-0.4588,0.664,0.235,0.102,Bette Nesmith Graham was a terrible typist. So she invented a product that took away the pressure of perfectionism. https://t.co/Cw0PRm4yIx,82
@nytimes,0.0,1.0,0.0,0.0,"Britain, Time to Let Go of the ‘Anglosphere’ https://t.co/LhNwBcC9Jo",83
@nytimes,0.0,1.0,0.0,0.0,"The Chinese government's decision to release Liu Xia, widow of the country's most famous dissident, sprung from the… https://t.co/tbn2zTnetW",84
@nytimes,-0.128,0.657,0.183,0.16,RT @alanblinder: The Justice Department has reopened its investigation into the death of Emmett Till. https://t.co/cst7R8jMvV,85
@nytimes,0.7346,0.78,0.0,0.22,"RT @julieturkewitz: “We’re very lucky that my boss has been friends with the vice president,” said David Duquette, an aide to the magnate w…",86
@nytimes,-0.6705,0.816,0.184,0.0,"Cpl. Joseph Maciel, who was killed by an Afghan soldier on Saturday, was assigned to a unit meant to provide securi… https://t.co/RRwSrrgVaB",87
@nytimes,0.3612,0.889,0.0,0.111,RT @itscaitlinhd: All “eligible” children under 5-years-old have been reunified with their parents. That doesn’t mean much to people like N…,88
@nytimes,0.765,0.742,0.0,0.258,"RT @maggieNYT: When Trump took his official portrait, he giddily told people he thought his frown looked ""like Churchill."" Great @katieroge…",89
@nytimes,-0.6808,0.763,0.237,0.0,Bette Nesmith Graham was a terrible typist. She was also an artist who observed that painters covered up mistakes n… https://t.co/VBh9pB35z7,90
@nytimes,-0.6369,0.634,0.366,0.0,"In Troubled Cameroon, U.S. Envoy Is Accused of Election Meddling https://t.co/pXGDWAzcHJ",91
@nytimes,-0.1027,0.765,0.129,0.106,9 new books recommended by critics and editors at The New York Times this week https://t.co/l3UnSz0Ajn,92
@nytimes,0.0,1.0,0.0,0.0,Astronomers traced a neutrino back to a distant galaxy. “We have found the first source of cosmic rays.” https://t.co/fMhKD3n0oG,93
@nytimes,-0.3182,0.733,0.168,0.099,A painting worth $1 million has turned up 4 decades after it was stolen from a Manhattan warehouse https://t.co/334A5NHqlB,94
@nytimes,0.4019,0.847,0.0,0.153,2 Democratic senators asked federal regulators to investigate the business practices of smart TV manufacturers amid… https://t.co/QSJBVhkELf,95
@nytimes,0.0,1.0,0.0,0.0,"Tech companies have changed the world by building answers to obvious questions — but now the obvious, pressing ques… https://t.co/iCfEVikIcp",96
@nytimes,-0.2263,0.899,0.101,0.0,Many celebrities and politicians found their Twitter followings knocked down a few digits as the company slashed te… https://t.co/IzbV0vNBHT,97
@nytimes,0.6249,0.814,0.0,0.186,RT @PamelaPaulNYT: Now you finally get to know which books the great Michiko Kakutani really wants to read. https://t.co/5gQ2abkmTF,98
@nytimes,0.0,1.0,0.0,0.0,Ireland is expected to become the first country to formally pledge to divest from fossil fuels https://t.co/24zgVmfSl5,99
@nytimes,0.5106,0.837,0.0,0.163,"“I still can’t believe it worked.” Inside the Thai soccer team's rescue: floating stretchers, anti-anxiety pills an… https://t.co/KdCrVdGMP6",100
@BBCWorld,-0.5423,0.632,0.368,0.0,China industrial park explosion kills 19 https://t.co/rrOXvoFOBf,101
@BBCWorld,0.0,1.0,0.0,0.0,Why Brussels is keeping quiet on May's White Paper https://t.co/ptFTPbcGb5,102
@BBCWorld,-0.5267,0.726,0.274,0.0,Egypt explosion: Twelve hurt in blast near Cairo airport https://t.co/Q0eFTgBLKW,103
@BBCWorld,0.0,1.0,0.0,0.0,Koster - the South African town where residents took back control https://t.co/Lc2AMkm0Dn,104
@BBCWorld,0.0,1.0,0.0,0.0,Kylie Jenner: How the reality teen founded a cosmetics empire https://t.co/rwFrEnZpAc,105
@BBCWorld,0.0,1.0,0.0,0.0,The 'vegetarian' mutton curry that unites Bengalis https://t.co/BNzXXPpYKh,106
@BBCWorld,-0.7003,0.547,0.453,0.0,Fake Twitter users: Celebrities lose followers amid crackdown https://t.co/Fr69OhMtwJ,107
@BBCWorld,0.0,1.0,0.0,0.0,Trump 'riding a unicorn over a rainbow' says ex-spokesman Spicer https://t.co/n78OwCeGtJ,108
@BBCWorld,0.0,1.0,0.0,0.0,Ex-Pakistan PM Nawaz Sharif returns to face 'jail cell' https://t.co/PmM6L7nZOn,109
@BBCWorld,0.0,1.0,0.0,0.0,EU's Jean-Claude Juncker filmed stumbling at Nato event https://t.co/tIVeJr1Riw,110
@BBCWorld,0.0,1.0,0.0,0.0,Sparks fly in FBI agent's Trump testimony https://t.co/Ntuy8mpRht,111
@BBCWorld,0.0,1.0,0.0,0.0,Ireland set to be first country to end investment in fossil fuels https://t.co/wiT3eSj8Wq,112
@BBCWorld,0.34,0.906,0.0,0.094,"RT @BBCNews: Bands from the Welsh, Irish and Scots Guards play for Donald Trump at Blenheim Palace ahead of tonight's dinner with Theresa M…",113
@BBCWorld,0.5859,0.678,0.0,0.322,Paul Manafort: The man who helped Trump win https://t.co/J6XrVqOLKY,114
@BBCWorld,0.0,1.0,0.0,0.0,"RT @BBCNews: Donald Trump arrives at Blenheim Palace, for tonight's gala dinner hosted by Theresa May

Latest: https://t.co/BlLsEwTJPE #Tru…",115
@BBCWorld,-0.4215,0.648,0.352,0.0,Canada province cancels new sex-ed curriculum after protests https://t.co/tgUT0vZldy,116
@BBCWorld,0.0,1.0,0.0,0.0,US claims all eligible migrant toddlers reunited with parents https://t.co/Rrsyo6oLRJ,117
@BBCWorld,0.0,1.0,0.0,0.0,"Russian artists on culture, identity and censorship https://t.co/XEiGwzQSVy https://t.co/Jh1YgzKra2",118
@BBCWorld,0.0,1.0,0.0,0.0,US reopens investigation of Emmett Till slaying 63 years later https://t.co/whHNEDhfh0,119
@BBCWorld,-0.9001,0.476,0.524,0.0,North Korea fails to attend talks on repatriation of US war dead https://t.co/ro69gHV9ac,120
@CBSNews,-0.5574,0.847,0.153,0.0,A federal ban passed in 2016 will wipe out smoking in nearly a million public housing units around the country at t… https://t.co/4UzpZfO5cK,121
@CBSNews,0.0,1.0,0.0,0.0,Peter Strzok tells House Judiciary Committee he does not object to the release of his closed-door testimony to the… https://t.co/CeBesoRvQD,122
@CBSNews,-0.34,0.87,0.13,0.0,WATCH: House Judiciary Committee members argue over whether they can release transcript of Peter Strzok's closed-do… https://t.co/lI7lfbf2Vn,123
@CBSNews,-0.296,0.909,0.091,0.0,"Strzok: What I can tell you, is that text in no way suggested that I or the FBI would take any action to influence… https://t.co/IA1vhpmHtc",124
@CBSNews,0.0,1.0,0.0,0.0,"“It’s an impossible definition to say, ‘People must not have political opinion.’ Everyone does. the test is whether… https://t.co/lhRgXwjEiO",125
@CBSNews,0.0,1.0,0.0,0.0,Rep. Goodlatte reads a series of Strzok's messages: “Do you understand the implications of this text when my consti… https://t.co/GQgrjuiYzK,126
@CBSNews,0.0,1.0,0.0,0.0,"""I separated out my personal beliefs from any action I took as an FBI agent every day,"" Peter Strzok tells Rep. Goo… https://t.co/3wduJIeUrh",127
@CBSNews,0.0,1.0,0.0,0.0,"""I moved to subpoena Steve Bannon. He was a witness in the House committee investigation he was under subpoena and… https://t.co/mQxrGXkDUW",128
@CBSNews,0.4215,0.872,0.0,0.128,"House hearing erupts with applause after Strzok replies to Rep. Trey Gowdy: ""The proposition that that is going on… https://t.co/xAlbASE7rg",129
@CBSNews,-0.6059,0.809,0.191,0.0,"Green Day's ""American Idiot"" may have come out in 2004, but it just skyrocketed to No. 18 on the U.K. charts again… https://t.co/aWx7ffuKXQ",130
@CBSNews,0.6486,0.773,0.0,0.227,“Can’t [Strzok] answer the questions that you promised he would have an opportunity to answer? He endured 15 minute… https://t.co/F04VgMX9N5,131
@CBSNews,0.4939,0.862,0.0,0.138,"Rep. Gowdy: May 17 2017: Bob Mueller is appointed, Your friend Jim Comey has been fired...Do you remember how long… https://t.co/nn9bokekH6",132
@CBSNews,-0.7525,0.737,0.263,0.0,"""We have indulged this harassment for nine minutes,"" Rep. Coleman interrupts Rep. Gowdy has he is grilling Strzok a… https://t.co/BqEGSegHF5",133
@CBSNews,-0.296,0.909,0.091,0.0,"Strozk: What I can tell you, is that text in no way suggested that I or the FBI would take any action to influence… https://t.co/duWicG8jW0",134
@CBSNews,0.0,1.0,0.0,0.0,"""You are the lead investigator, you originated the investigation, you are the point of contact, you drafted the doc… https://t.co/i0zfEJGKKW",135
@CBSNews,-0.34,0.876,0.124,0.0,Peter Strzok's hearing is so divisive that lawmakers continue to argue about how to conduct the questioning… https://t.co/c3yOYp3e1q,136
@CBSNews,-0.4019,0.856,0.144,0.0,WATCH: Peter Strzok's congressional hearing deteriorates into arguments as lawmakers mince words about the rules be… https://t.co/v7v15uOC0f,137
@CBSNews,-0.1779,0.681,0.178,0.141,"Secret Service issues ""actionable"" guide to help identify students who may be a threat https://t.co/88b1DY3rDf https://t.co/yszOk6iDr6",138
@CBSNews,0.4767,0.853,0.0,0.147,Strzok: “I'm also proud of our work on the Russian interference investigation. This is an investigation into a dire… https://t.co/t6zAMYJXAk,139
@CBSNews,-0.3182,0.887,0.113,0.0,"“Americans are skeptical of anything coming out of Washington. But the fact is, after months of investigations, the… https://t.co/duZeTlpu6r",140
@FoxNews,-0.4215,0.743,0.257,0.0,Gowdy accuses Strzok of 'textbook bias' in heated public hearing (via @brookefoxnews) https://t.co/7FPaFH7Kwq,141
@FoxNews,-0.0258,0.744,0.13,0.126,".@RepCummings: ""The Special Counsel has now obtained 5 guilty pleas and indicted 18 others including some of @POTUS… https://t.co/efakrLFvd3",142
@FoxNews,0.0516,0.854,0.0,0.146,MOMENTS AGO: @RepGoodlatte swears in Peter Strzok. https://t.co/olN9ZGdCTt,143
@FoxNews,-0.3818,0.769,0.231,0.0,"Peter Strzok: ""There is simply no evidence of bias in my professional actions."" https://t.co/exFq8FXpYQ",144
@FoxNews,0.0,1.0,0.0,0.0,".@TGowdySC: ""Agent Strzok has a most unusual and a largely self-serving definition of bias."" https://t.co/c4qsOfnZa9",145
@FoxNews,-0.0258,0.744,0.13,0.126,".@RepCummings: ""The Special Counsel has now obtained 5 guilty pleas and indicted 18 others including some of @POTUS… https://t.co/RqFPrqjvIc",146
@FoxNews,0.0,1.0,0.0,0.0,".@RepJerryNadler: ""Perhaps the rules of this joint investigation, such as they are, operate differently now that we… https://t.co/LbUB5e3Esj",147
@FoxNews,-0.765,0.708,0.292,0.0,".@RepGoodlatte: ""Imagine if you were under investigation and the investigator hated you, disparaged you in all mann… https://t.co/l5FQYitWnh",148
@FoxNews,0.0772,0.734,0.124,0.141,".@TGowdySC: ""Strzok promised to stop Trump from becoming president before the investigation even began."" https://t.co/Hh5evd7swo",149
@FoxNews,0.4019,0.87,0.0,0.13,".@TGowdySC: ""The moment Special Counsel Bob Mueller found out about Peter Strzok's texts and emails, he kicked him… https://t.co/fHaYk6GoOO",150
@FoxNews,0.0,1.0,0.0,0.0,".@TGowdySC: ""Agent Strzok has a most unusual and a largely self-serving definition of bias."" https://t.co/SNQv6NWldz",151
@FoxNews,-0.2263,0.888,0.112,0.0,"Moments ago at the Peter Strzok hearing, @RepGoodlatte demanded answers of the FBI agent. https://t.co/n9rtHEvNOP https://t.co/jusNuFwaM0",152
@FoxNews,-0.296,0.761,0.239,0.0,".@RepGoodlatte: ""No one is above the law."" https://t.co/Guy7D8ItwH",153
@FoxNews,0.0,1.0,0.0,0.0,".@RepGoodlatte: ""Suppose all of this had been said about candidate Obama before he was elected, or even more topica… https://t.co/c8VM0UTu2F",154
@FoxNews,-0.765,0.708,0.292,0.0,".@RepGoodlatte: ""Imagine if you were under investigation and the investigator hated you, disparaged you in all mann… https://t.co/Mm1mQ388r1",155
@FoxNews,-0.1586,0.879,0.121,0.0,".@RepGoodlatte: ""We don't want to read text message after text message dripping with bias against one of the two pr… https://t.co/oarJOgxTNh",156
@FoxNews,0.4588,0.857,0.0,0.143,".@RepGoodlatte: ""We welcome everyone to this morning's hearing on oversight of FBI and DOJ action surrounding the 2… https://t.co/vjBuOJbPsj",157
@FoxNews,0.0,1.0,0.0,0.0,"FBI agent Peter Strzok testifies before House committees on FBI, DOJ actions during 2016 election https://t.co/NUrEMzw9dH",158
@FoxNews,0.1531,0.565,0.194,0.242,Michael Avenatti calls Stormy Daniels arrest 'politically motivated' https://t.co/hRSxiV5nEx,159
@FoxNews,0.128,0.897,0.0,0.103,Chris Wallace Announces Exclusive Interview With Vladimir Putin Monday After Trump Summit https://t.co/X4a3okVf0a https://t.co/7a4BVip1pq,160
@CNN,-0.5423,0.8,0.2,0.0,"A flight from Hong Kong to the Chinese mainland suddenly lost air pressure and dropped nearly 20,000 feet because t… https://t.co/IMnqex4xQH",161
@CNN,0.0,1.0,0.0,0.0,"Archaeologists unearth a mysterious sarcophagus in Egypt 
https://t.co/8sVe5besTg https://t.co/HNM82COtIa",162
@CNN,-0.296,0.872,0.128,0.0,Embattled FBI agent Peter Strzok to face off with GOP critics at public hearing https://t.co/hC6IOn9rlv https://t.co/K8qyZ4b83j,163
@CNN,-0.7579,0.755,0.245,0.0,A former Western spy inside al Qaeda reveals how the terror group planned an attack on New York's subway in 2003 an… https://t.co/MwvmOREHYV,164
@CNN,-0.4767,0.866,0.134,0.0,Adult film actress Stormy Daniels was arrested at a strip club in Ohio early Thursday and faces three counts of ill… https://t.co/l5GzxGbGPE,165
@CNN,0.0,1.0,0.0,0.0,"President Trump arrives in the UK. He'll start his day there visiting with British Prime Minister Theresa May.

Fol… https://t.co/BH5IRamA91",166
@CNN,0.0,1.0,0.0,0.0,Shark bites Instagram model posing in the Bahamas https://t.co/jlWQ38jpg8 https://t.co/OqBSx1Uja6,167
